Date,Time,Wind Spd (mph),Wind Direction (deg),Sea Lev Press (hPa),Precip (in)
8/19/2021,2:56,9,130,1015.3,0
8/19/2021,3:56,10,120,1014.9,0
8/19/2021,4:56,7,90,1014.6,0
8/19/2021,5:56,13,110,1014.1,0
8/19/2021,6:56,11,110,1013.6,0
8/19/2021,7:56,13,100,1012.9,0
8/19/2021,8:56,14,110,1012.3,0
8/19/2021,9:56,14,130,1011.9,0
8/19/2021,10:56,18,130,1011.1,0
8/19/2021,11:56,18,140,1010.7,0
8/19/2021,12:56,18,140,1010.6,0
8/19/2021,13:56,15,140,1010.4,0
8/19/2021,15:07,17,160,M,0.01
8/19/2021,15:56,7,170,1009.3,0
8/19/2021,16:56,15,210,1008.9,0
8/19/2021,17:56,16,230,1009,0.01
8/19/2021,18:56,7,180,1008.6,0
8/19/2021,19:56,22,190,1008.5,0
8/19/2021,20:51,24,200,M,0
8/19/2021,21:51,26,190,M,0.02
8/19/2021,22:51,18,200,M,0.04
8/19/2021,23:56,16,230,1008.3,0
8/20/2021,0:56,16,250,1008.8,0
8/20/2021,1:56,20,270,1009.6,0
8/20/2021,2:56,20,270,1010.6,0
8/20/2021,3:56,17,270,1011.5,0
8/20/2021,4:56,21,270,1012.3,0
8/20/2021,5:56,17,280,1013.3,0
8/20/2021,6:56,18,270,1014.4,0
8/20/2021,7:56,22,280,1015.4,0
8/20/2021,8:56,20,290,1016.5,0
8/20/2021,9:51,15,290,M,0
8/20/2021,10:56,18,280,1018.9,0
8/20/2021,11:56,23,280,1019.9,0
8/20/2021,12:56,17,270,1020.7,0
8/20/2021,13:56,18,260,1021.2,0
8/20/2021,14:56,26,260,1021.7,0
8/20/2021,15:56,20,250,1022.6,0
8/20/2021,16:56,24,250,1022.7,0
8/20/2021,17:56,21,250,1023.1,0
8/20/2021,18:56,22,250,1023.3,0
8/20/2021,19:56,21,250,1023.5,0
8/20/2021,20:51,16,250,M,0
8/20/2021,21:56,17,260,1023.6,0
8/20/2021,22:56,15,250,1023.9,0
8/20/2021,23:56,15,240,1023.8,0
8/21/2021,0:56,17,230,1023.8,0
8/21/2021,1:56,24,250,1023.8,0
8/21/2021,2:56,20,250,1023.9,0
8/21/2021,3:56,21,250,1023.7,0
8/21/2021,4:56,21,260,1023.3,0
8/21/2021,5:56,18,250,1023,0
8/21/2021,6:56,16,260,1022.9,0
8/21/2021,7:56,14,240,1022.5,0
8/21/2021,8:56,15,250,1022.3,0
8/21/2021,9:56,15,250,1022.1,0
8/21/2021,10:56,13,240,1021.9,0
8/21/2021,11:56,13,240,1021.7,0
8/21/2021,12:56,13,230,1021.6,0
8/21/2021,13:56,9,240,1021.2,0
8/21/2021,15:47,7,240,M,0
8/21/2021,15:56,10,230,1020.5,0
8/21/2021,16:56,8,230,1019.8,0
8/21/2021,17:56,8,230,1019.4,0
8/21/2021,18:56,5,230,1019.2,0
8/21/2021,19:56,0,0,1018.6,0
8/21/2021,20:56,0,0,1018,0
8/21/2021,21:56,0,0,1017.6,0
8/21/2021,22:56,5,40,1017.3,0
8/21/2021,23:56,3,70,1016.9,0
8/22/2021,0:56,5,60,1016.5,0
8/22/2021,1:56,8,100,1016,0
8/22/2021,2:56,6,60,1015.4,0
8/22/2021,3:56,6,70,1014.7,0
8/22/2021,4:56,8,60,1014,0
8/22/2021,5:56,8,70,1013.4,0
8/22/2021,6:56,7,60,1012.6,0
8/22/2021,7:56,5,50,1012.3,0
8/22/2021,8:56,7,20,1011.9,0
8/22/2021,9:56,6,30,1011.6,0
8/22/2021,10:56,8,360,1010.9,0
8/22/2021,11:56,11,30,1010.3,0
8/22/2021,12:56,11,20,1009.6,0
8/22/2021,13:56,10,20,1009.2,0
8/22/2021,14:56,9,30,1008.7,0
8/22/2021,15:56,9,30,1008.2,0
8/22/2021,16:56,6,80,1007.8,0
8/22/2021,17:56,9,80,1007.2,0
8/22/2021,18:56,7,40,1006.9,0
8/22/2021,19:56,8,40,1006.6,0.01
8/22/2021,20:56,8,60,1006.3,0
8/22/2021,21:56,8,70,1006.2,0
8/22/2021,22:56,6,40,1006.2,m
8/22/2021,23:56,8,10,1005.9,m
8/23/2021,0:56,9,30,1005.7,m
8/23/2021,1:56,8,60,1005.4,m
8/23/2021,2:56,8,40,1005.1,m
8/23/2021,3:56,7,30,1005,m
8/23/2021,4:52,7,10,M,m
8/23/2021,5:56,6,30,1004.7,m
8/23/2021,6:56,6,20,1004.7,m
8/23/2021,7:56,8,20,1004.9,m
8/23/2021,8:56,7,30,1004.9,m
8/23/2021,9:56,7,60,1004.7,m
8/23/2021,10:56,7,20,1004.8,m
8/23/2021,11:56,3,70,1004.7,m
8/23/2021,12:56,7,360,1005,m
8/23/2021,13:56,6,360,1004.7,m
8/23/2021,15:44,7,260,M,m
8/23/2021,15:56,7,240,1004.2,m
8/23/2021,16:56,8,250,1004.1,m
8/23/2021,17:56,9,230,1004,m
8/23/2021,18:56,8,270,1004,m
8/23/2021,19:56,7,260,1004,m
8/23/2021,20:56,5,290,1004.1,m
8/23/2021,21:56,0,0,1004.3,m
8/23/2021,22:56,6,180,1004.3,m
8/23/2021,23:56,0,0,1004.2,m
8/24/2021,0:54,0,0,M,m
8/24/2021,1:56,6,120,1004,m
8/24/2021,2:56,5,80,1004,m
8/24/2021,3:53,5,70,M,m
8/24/2021,4:56,3,60,1003.8,m
8/24/2021,5:56,5,20,1003.7,m
8/24/2021,6:56,5,50,1003.7,m
8/24/2021,7:56,11,30,1003.8,m
8/24/2021,8:56,16,10,1003.9,m
8/24/2021,9:56,16,20,1003.9,m
8/24/2021,10:56,20,20,1003.9,m
8/24/2021,11:56,20,10,1004,m
8/24/2021,12:56,21,20,1003.9,m
8/24/2021,13:56,20,20,1003.8,m
8/24/2021,14:56,18,10,1003.6,m
8/24/2021,15:56,16,10,1003.5,m
8/24/2021,16:56,15,10,1003.5,m
8/24/2021,17:56,14,10,1003.6,m
8/24/2021,18:56,13,360,1003.6,m
8/24/2021,19:56,14,360,1003.8,m
8/24/2021,20:56,13,10,1003.9,m
8/24/2021,21:56,16,10,1004.2,m
8/24/2021,22:56,13,10,1004.4,m
8/24/2021,23:56,15,20,1004.3,m
8/25/2021,0:56,16,20,1004.3,m
8/25/2021,1:56,14,20,1004.3,m
8/25/2021,2:56,15,20,1004.2,m
8/25/2021,3:56,14,360,1004.3,0.01
8/25/2021,4:56,13,10,1004.2,0
8/25/2021,5:56,14,10,1004.1,0
8/25/2021,6:56,13,10,1004.4,0
8/25/2021,7:54,11,360,M,0
8/25/2021,8:56,13,20,1004.6,0
8/25/2021,9:56,9,20,1004.9,0
8/25/2021,10:56,6,10,1004.9,0
8/25/2021,11:56,5,270,1005,0
8/25/2021,12:56,5,250,1004.9,0
8/25/2021,13:56,7,250,1005,0
8/25/2021,14:56,14,260,1005.1,0
8/25/2021,15:56,14,260,1005,0
8/25/2021,16:56,14,250,1004.9,0
8/25/2021,17:56,16,240,1004.9,0
8/25/2021,18:56,13,240,1004.6,0
8/25/2021,19:56,17,250,1004.5,0
8/25/2021,20:56,18,230,1004.6,0
8/25/2021,21:56,18,230,1004.4,0
8/25/2021,22:56,20,220,1004.3,0
8/25/2021,23:56,21,230,1004,0
8/26/2021,0:56,18,230,1003.3,0
8/26/2021,1:56,25,230,1003.2,0
8/26/2021,2:56,25,220,1002.5,0
8/26/2021,3:56,29,210,1001.8,0
8/26/2021,4:56,29,200,1001.4,0.03
8/26/2021,5:56,29,200,1000.8,0
8/26/2021,6:53,31,200,M,0
8/26/2021,7:56,32,200,999.8,0.01
8/26/2021,8:56,33,200,999.6,0.01
8/26/2021,9:56,31,200,999.2,0
8/26/2021,10:56,29,210,998.8,0
8/26/2021,11:56,16,260,999.3,0.01
8/26/2021,12:56,18,10,1000.2,0.02
8/26/2021,13:56,16,20,1000.9,0
8/26/2021,15:13,15,10,M,0
8/26/2021,15:56,10,30,1002.3,0
8/26/2021,16:56,9,360,1003,0.01
8/26/2021,17:56,13,360,1003.8,0.02
8/26/2021,18:56,14,350,1004.4,0
8/26/2021,19:56,22,10,1005.3,0
8/26/2021,20:56,18,360,1006.3,0
8/26/2021,21:56,18,350,1007.3,0
8/26/2021,22:56,17,360,1008.6,0
8/26/2021,23:56,20,350,1009.1,0
8/27/2021,0:56,10,350,1009.9,0
8/27/2021,1:56,14,340,1010.5,0
8/27/2021,2:56,9,330,1011.1,0
8/27/2021,3:56,8,330,1011.8,0
8/27/2021,4:56,10,330,1012.4,0
8/27/2021,5:56,10,320,1013,0
8/27/2021,6:56,10,330,1013.5,0
8/27/2021,7:56,9,310,1014,0
8/27/2021,8:56,9,340,1014.8,0
8/27/2021,9:56,9,340,1015.4,0
8/27/2021,11:56,6,270,1016.4,0
8/27/2021,12:56,8,250,1016.7,0
8/27/2021,13:56,6,240,1017.1,0
8/27/2021,14:56,7,220,1017.2,0
8/27/2021,15:56,8,250,1017.3,0
8/27/2021,16:56,10,240,1017.2,0
8/27/2021,17:56,11,260,1017.1,0
8/27/2021,18:56,15,250,1017,0
8/27/2021,19:56,15,240,1016.8,0
8/27/2021,20:56,17,240,1016.7,0
8/27/2021,21:56,17,240,1016.9,0
8/27/2021,22:56,18,220,1016.6,0
8/27/2021,23:56,15,220,1016.3,0
8/28/2021,0:56,18,210,1016,0
8/28/2021,1:56,23,220,1015.5,0
8/28/2021,2:56,22,220,1015.1,0
8/28/2021,3:56,20,220,1014.8,0
8/28/2021,4:56,21,210,1014.5,0
8/28/2021,5:56,21,200,1014.2,0
8/28/2021,6:56,20,200,1013.9,0
8/28/2021,7:56,23,190,1013.9,0
8/28/2021,8:56,23,200,1013.7,0
8/28/2021,9:56,26,190,1013.3,0
8/28/2021,10:56,24,200,1013,0
8/28/2021,11:56,29,190,1013,0
8/28/2021,12:56,28,180,1012.7,0
8/28/2021,13:56,29,180,1012.4,0.01
8/28/2021,15:09,26,170,M,0
8/28/2021,15:56,24,180,1011.9,0.01
8/28/2021,16:56,24,190,1011.8,0.03
8/28/2021,17:56,21,210,1011.7,0.03
8/28/2021,18:56,20,220,1011.9,0.03
8/28/2021,19:56,17,230,1012.1,0.01
8/28/2021,20:56,16,240,1012.3,0
8/28/2021,21:56,16,220,1012.6,0
8/28/2021,22:56,17,240,1013.3,0
8/28/2021,23:56,17,230,1013.6,0
8/29/2021,0:56,14,220,1014,0
8/29/2021,1:56,15,230,1014.3,0
8/29/2021,2:56,15,220,1014.7,0
8/29/2021,3:51,15,230,M,0
8/29/2021,4:56,16,230,1015.2,0
8/29/2021,5:56,16,230,1015.4,0
8/29/2021,6:52,17,230,M,0
8/29/2021,7:53,15,220,M,0
8/29/2021,8:56,20,220,1015.9,0
8/29/2021,9:56,18,220,1016,0
8/29/2021,10:56,22,220,1016.5,0
8/29/2021,11:56,18,220,1016.8,0
8/29/2021,12:56,20,220,1017,0
8/29/2021,13:56,20,210,1017,0
8/29/2021,15:19,16,200,M,0
8/29/2021,15:56,20,210,1016.8,0
8/29/2021,16:53,17,220,M,0
8/29/2021,17:56,16,210,1017,0
8/29/2021,18:56,17,210,1017,0
8/29/2021,19:51,16,210,M,0
8/29/2021,20:56,20,210,1016.9,0
8/29/2021,21:56,18,220,1017,0
8/29/2021,22:56,15,220,1017,0.01
8/29/2021,23:56,20,220,1016.9,0
8/30/2021,0:56,17,220,1017.2,0
8/30/2021,1:56,18,220,1017.3,0.02
8/30/2021,2:56,17,230,1017.4,0
8/30/2021,3:56,18,230,1017.3,0.01
8/30/2021,4:53,16,220,M,0
8/30/2021,5:56,20,220,1017.2,0
8/30/2021,6:56,15,230,1017.1,0
8/30/2021,7:56,15,230,1017.3,0
8/30/2021,8:56,13,230,1017.4,0
8/30/2021,9:56,14,220,1017.5,0
8/30/2021,10:56,13,230,1017.5,0
8/30/2021,11:56,10,220,1017.5,0
8/30/2021,12:56,11,220,1017.5,0
8/30/2021,13:56,10,210,1017.4,0
8/30/2021,15:36,7,210,M,0
8/30/2021,15:56,8,210,1017.1,0
8/30/2021,16:56,6,210,1016.7,0
8/30/2021,17:56,6,200,1016.5,0
8/30/2021,18:56,6,200,1016,0
8/30/2021,19:54,3,200,M,0
8/30/2021,20:56,3,180,1015.5,0
8/30/2021,21:56,6,260,1015.5,0
8/30/2021,22:56,5,250,1015.3,0
8/30/2021,23:56,3,230,1015,0
8/31/2021,0:56,3,120,1014.9,0
8/31/2021,1:56,3,100,1014.5,0
8/31/2021,2:56,0,0,1014.3,0
8/31/2021,3:56,5,50,1014.2,0
8/31/2021,4:56,5,60,1013.8,0
8/31/2021,5:56,5,40,1013.5,0
8/31/2021,6:56,3,60,1013.2,0
8/31/2021,7:56,8,50,1013,0
8/31/2021,8:56,5,30,1012.7,0
8/31/2021,9:56,6,40,1012.6,0
8/31/2021,10:56,7,10,1012.4,0
8/31/2021,11:56,8,10,1012.1,0
8/31/2021,12:56,9,360,1011.8,0
8/31/2021,13:56,10,10,1011.5,m
8/31/2021,14:56,14,360,1011.3,m
8/31/2021,15:56,15,20,1010.8,m
8/31/2021,16:56,11,10,1010.5,m
8/31/2021,17:56,13,360,1010.3,m
8/31/2021,18:56,10,10,1010.1,m
8/31/2021,19:56,9,10,1009.7,m
8/31/2021,20:56,10,20,1009.6,m
8/31/2021,21:56,10,20,1009.7,0
8/31/2021,22:56,8,20,1009.4,0
8/31/2021,23:56,9,10,1009.2,m
9/1/2021,0:56,7,20,1009.3,0
9/1/2021,1:56,7,20,1009.1,0
9/1/2021,2:56,5,40,1009,0
9/1/2021,3:56,5,10,1008.9,0
9/1/2021,4:56,6,10,1008.7,0
9/1/2021,5:56,7,10,1008.5,0
9/1/2021,6:56,7,20,1008.4,0
9/1/2021,7:56,6,20,1008.2,0
9/1/2021,8:56,8,10,1008,0
9/1/2021,9:56,8,10,1008,0
9/1/2021,10:56,11,10,1007.9,0
9/1/2021,11:56,13,20,1007.7,0
9/1/2021,12:56,10,360,1007.4,0
9/1/2021,13:56,16,10,1006.9,0
9/1/2021,14:56,17,10,1006.5,0
9/1/2021,15:56,16,360,1006,0
9/1/2021,16:56,16,360,1005.4,0
9/1/2021,17:56,17,10,1005,0
9/1/2021,18:56,14,10,1004.5,0
9/1/2021,19:56,13,10,1004.2,0
9/1/2021,20:56,11,360,1004,0
9/1/2021,21:56,15,10,1003.8,0
9/1/2021,22:56,15,20,1003.6,0
9/1/2021,23:56,14,10,1003.5,0
9/2/2021,0:56,11,10,1003.5,0
9/2/2021,1:56,13,10,1003.1,0
9/2/2021,2:56,14,10,1002.7,0
9/2/2021,3:56,13,10,1002.6,0
9/2/2021,4:56,17,20,1002.1,0
9/2/2021,5:56,16,10,1001.5,0
9/2/2021,6:56,15,10,1001.1,0
9/2/2021,7:56,16,10,1000.7,0
9/2/2021,8:56,18,10,1000.4,0
9/2/2021,9:56,20,10,1000,0
9/2/2021,10:56,17,10,999.8,0
9/2/2021,11:56,18,10,999.6,0
9/2/2021,12:56,17,10,999.3,0
9/2/2021,13:56,16,10,999,0
9/2/2021,14:56,14,10,998.6,0
9/2/2021,15:56,11,360,998.3,0
9/2/2021,16:56,15,30,997.8,0
9/2/2021,17:56,15,30,997.6,0
9/2/2021,18:56,9,10,997.4,0
9/2/2021,19:56,6,100,997.4,0
9/2/2021,20:56,0,0,997.7,0
9/2/2021,21:56,7,160,998,0
9/2/2021,22:56,6,190,998.2,0
9/2/2021,23:56,3,190,998.3,0
,,,,,
Sum:,,,,,0
Count:,,0,0,0,0
Average:,,0,0,0,0
Median:,,0,0,0,0
Low Value:,,0,0,0,0
High Value:,,,0,0,0
,,,,,
*Note: All times are reported in local standard time.,,,,,
NC: Wind Chill/Heat Index do not meet the required thresholds to be calculated.,,,,,
,,,,,
Midwestern Regional Climate Center,,,,,
cli-MATE: MRCC Application Tools Environment,,,,,
Generated at: 3/7/2022 1:18:51 PM CST,,,,,
