Plot Title: Blueberry Creek,,,,,,,
#,"Date Time, GMT-08:00","Temp, °F (LGR S/N: 20847487, SEN S/N: 20847487)",Coupler Detached (LGR S/N: 20847487),Coupler Attached (LGR S/N: 20847487),Host Connected (LGR S/N: 20847487),Stopped (LGR S/N: 20847487),End Of File (LGR S/N: 20847487)
1213,9/1/2020 12:00,57.636,,,,,
1214,9/1/2020 13:00,57.549,,,,,
1215,9/1/2020 14:00,57.333,,,,,
1216,9/1/2020 15:00,57.204,,,,,
1217,9/1/2020 16:00,56.901,,,,,
1218,9/1/2020 17:00,56.858,,,,,
1219,9/1/2020 18:00,56.772,,,,,
1220,9/1/2020 19:00,56.685,,,,,
1221,9/1/2020 20:00,56.599,,,,,
1222,9/1/2020 21:00,56.556,,,,,
1223,9/1/2020 22:00,56.469,,,,,
1224,9/1/2020 23:00,56.251,,,,,
1225,9/2/2020 0:00,56.035,,,,,
1226,9/2/2020 1:00,55.863,,,,,
1227,9/2/2020 2:00,55.733,,,,,
1228,9/2/2020 3:00,55.69,,,,,
1229,9/2/2020 4:00,55.342,,,,,
1230,9/2/2020 5:00,55.125,,,,,
1231,9/2/2020 6:00,55.081,,,,,
1232,9/2/2020 7:00,55.213,,,,,
1233,9/2/2020 8:00,55.299,,,,,
1234,9/2/2020 9:00,55.081,,,,,
1235,9/2/2020 10:00,54.865,,,,,
1236,9/2/2020 11:00,55.733,,,,,
1237,9/2/2020 12:00,55.647,,,,,
1238,9/2/2020 13:00,55.038,,,,,
1239,9/2/2020 14:00,54.561,,,,,
1240,9/2/2020 15:00,54.43,,,,,
1241,9/2/2020 16:00,54.516,,,,,
1242,9/2/2020 17:00,54.777,,,,,
1243,9/2/2020 18:00,54.865,,,,,
1244,9/2/2020 19:00,54.865,,,,,
1245,9/2/2020 20:00,54.865,,,,,
1246,9/2/2020 21:00,54.82,,,,,
1247,9/2/2020 22:00,54.865,,,,,
1248,9/2/2020 23:00,55.429,,,,,
1249,9/3/2020 0:00,54.648,,,,,
1250,9/3/2020 1:00,54.126,,,,,
1251,9/3/2020 2:00,53.82,,,,,
1252,9/3/2020 3:00,54.82,,,,,
1253,9/3/2020 4:00,54.82,,,,,
1254,9/3/2020 5:00,53.341,,,,,
1255,9/3/2020 6:00,53.82,,,,,
1256,9/3/2020 7:00,54.43,,,,,
1257,9/3/2020 8:00,53.515,,,,,
1258,9/3/2020 9:00,54.212,,,,,
1259,9/3/2020 10:00,54.43,,,,,
1260,9/3/2020 11:00,54.3,,,,,
1261,9/3/2020 12:00,53.908,,,,,
1262,9/3/2020 13:00,53.602,,,,,
1263,9/3/2020 14:00,53.994,,,,,
1264,9/3/2020 15:00,53.994,,,,,
1265,9/3/2020 16:00,54.648,,,,,
1266,9/3/2020 17:00,54.255,,,,,
1267,9/3/2020 18:00,54.255,,,,,
1268,9/3/2020 19:00,54.126,,,,,
1269,9/3/2020 20:00,54.212,,,,,
1270,9/3/2020 21:00,53.994,,,,,
1271,9/3/2020 22:00,54.343,,,,,
1272,9/3/2020 23:00,54.255,,,,,
1273,9/4/2020 0:00,54.037,,,,,
1274,9/4/2020 1:00,53.82,,,,,
1275,9/4/2020 2:00,53.951,,,,,
1276,9/4/2020 3:00,53.645,,,,,
1277,9/4/2020 4:00,53.645,,,,,
1278,9/4/2020 5:00,53.427,,,,,
1279,9/4/2020 6:00,53.427,,,,,
1280,9/4/2020 7:00,53.166,,,,,
1281,9/4/2020 8:00,52.817,,,,,
1282,9/4/2020 9:00,52.729,,,,,
1283,9/4/2020 10:00,52.686,,,,,
1284,9/4/2020 11:00,53.602,,,,,
1285,9/4/2020 12:00,53.472,,,,,
1286,9/4/2020 13:00,53.078,,,,,
1287,9/4/2020 14:00,52.86,,,,,
1288,9/4/2020 15:00,53.035,,,,,
1289,9/4/2020 16:00,53.078,,,,,
1290,9/4/2020 17:00,53.253,,,,,
1291,9/4/2020 18:00,53.384,,,,,
1292,9/4/2020 19:00,53.559,,,,,
1293,9/4/2020 20:00,53.645,,,,,
1294,9/4/2020 21:00,53.733,,,,,
1295,9/4/2020 22:00,53.82,,,,,
1296,9/4/2020 23:00,54.343,,,,,
1297,9/5/2020 0:00,53.865,,,,,
1298,9/5/2020 1:00,54.037,,,,,
1299,9/5/2020 2:00,54.387,,,,,
1300,9/5/2020 3:00,54.387,,,,,
1301,9/5/2020 4:00,54.648,,,,,
1302,9/5/2020 5:00,54.604,,,,,
1303,9/5/2020 6:00,54.561,,,,,
1304,9/5/2020 7:00,54.604,,,,,
1305,9/5/2020 8:00,54.561,,,,,
1306,9/5/2020 9:00,54.43,,,,,
1307,9/5/2020 10:00,52.947,,,,,
1308,9/5/2020 11:00,52.641,,,,,
1309,9/5/2020 12:00,52.072,,,,,
1310,9/5/2020 13:00,52.423,,,,,
1311,9/5/2020 14:00,52.423,,,,,
1312,9/5/2020 15:00,52.423,,,,,
1313,9/5/2020 16:00,52.378,,,,,
1314,9/5/2020 17:00,52.597,,,,,
1315,9/5/2020 18:00,55.038,,,,,
1316,9/5/2020 19:00,50.621,,,,,
1317,9/5/2020 20:00,50.047,,,,,
1318,9/5/2020 21:00,49.516,,,,,
1319,9/5/2020 22:00,48.137,,,,,
1320,9/5/2020 23:00,44.173,,,,,
1321,9/6/2020 0:00,42.202,,,,,
1322,9/6/2020 1:00,40.858,,,,,
1323,9/6/2020 2:00,39.36,,,,,
1324,9/6/2020 3:00,38.511,,,,,
1325,9/6/2020 4:00,38.084,,,,,
1326,9/6/2020 5:00,37.942,,,,,
1327,9/6/2020 6:00,38.557,,,,,
1328,9/6/2020 7:00,37.416,,,,,
1329,9/6/2020 8:00,37.656,,,,,
1330,9/6/2020 9:00,39.549,,,,,
1331,9/6/2020 10:00,43.075,,,,,
1332,9/6/2020 11:00,47.826,,,,,
1333,9/6/2020 12:00,52.378,,,,,
1334,9/6/2020 13:00,48.36,,,,,
1335,9/6/2020 14:00,48.094,,,,,
1336,9/6/2020 15:00,50.576,,,,,
1337,9/6/2020 16:00,50.356,,,,,
1338,9/6/2020 17:00,49.028,,,,,
1339,9/6/2020 18:00,47.871,,,,,
1340,9/6/2020 19:00,47.602,,,,,
1341,9/6/2020 20:00,47.289,,,,,
1342,9/6/2020 21:00,47.377,,,,,
1343,9/6/2020 22:00,47.512,,,,,
1344,9/6/2020 23:00,47.467,,,,,
1345,9/7/2020 0:00,47.826,,,,,
1346,9/7/2020 1:00,48.36,,,,,
1347,9/7/2020 2:00,48.493,,,,,
1348,9/7/2020 3:00,48.583,,,,,
1349,9/7/2020 4:00,48.805,,,,,
1350,9/7/2020 5:00,49.161,,,,,
1351,9/7/2020 6:00,49.428,,,,,
1352,9/7/2020 7:00,49.649,,,,,
1353,9/7/2020 8:00,49.959,,,,,
1354,9/7/2020 9:00,49.737,,,,,
1355,9/7/2020 10:00,49.914,,,,,
1356,9/7/2020 11:00,50.002,,,,,
1357,9/7/2020 12:00,50.752,,,,,
1358,9/7/2020 13:00,52.554,,,,,
1359,9/7/2020 14:00,53.166,,,,,
1360,9/7/2020 15:00,55.429,,,,,
1361,9/7/2020 16:00,53.035,,,,,
1362,9/7/2020 17:00,53.253,,,,,
1363,9/7/2020 18:00,53.69,,,,,
1364,9/7/2020 19:00,54.734,,,,,
1365,9/7/2020 20:00,53.82,,,,,
1366,9/7/2020 21:00,53.121,,,,,
1367,9/7/2020 22:00,52.641,,,,,
1368,9/7/2020 23:00,52.817,,,,,
1369,9/8/2020 0:00,52.992,,,,,
1370,9/8/2020 1:00,53.121,,,,,
1371,9/8/2020 2:00,53.078,,,,,
1372,9/8/2020 3:00,52.466,,,,,
1373,9/8/2020 4:00,52.072,,,,,
1374,9/8/2020 5:00,51.633,,,,,
1375,9/8/2020 6:00,50.752,,,,,
1376,9/8/2020 7:00,50.4,,,,,
1377,9/8/2020 8:00,50.311,,,,,
1378,9/8/2020 9:00,50.311,,,,,
1379,9/8/2020 10:00,50.752,,,,,
1380,9/8/2020 11:00,51.458,,,,,
1381,9/8/2020 12:00,53.298,,,,,
1382,9/8/2020 13:00,57.29,,,,,
1383,9/8/2020 14:00,58.755,,,,,
1384,9/8/2020 15:00,59.745,,,,,
1385,9/8/2020 16:00,68.871,,,,,
1386,9/8/2020 17:00,67.413,,,,,
1387,9/8/2020 18:00,65.701,,,,,
1388,9/8/2020 19:00,65.829,,,,,
1389,9/8/2020 20:00,66,,,,,
1390,9/8/2020 21:00,66.258,,,,,
1391,9/8/2020 22:00,66.429,,,,,
1392,9/8/2020 23:00,66.472,,,,,
1393,9/9/2020 0:00,66.6,,,,,
1394,9/9/2020 1:00,66.814,,,,,
1395,9/9/2020 2:00,67.114,,,,,
1396,9/9/2020 3:00,67.242,,,,,
1397,9/9/2020 4:00,67.242,,,,,
1398,9/9/2020 5:00,67.329,,,,,
1399,9/9/2020 6:00,67.372,,,,,
1400,9/9/2020 7:00,67.413,,,,,
1401,9/9/2020 8:00,67.456,,,,,
1402,9/9/2020 9:00,67.671,,,,,
1403,9/9/2020 10:00,68.27,,,,,
1404,9/9/2020 10:27,,,Logged,Logged,,
1405,9/9/2020 10:28,,,,Logged,,
1406,9/9/2020 10:28,,,,,Logged,Logged
